datetime,exchange_rate
2026-01-29 19:20:00+05:00,279.84743
2026-01-29 19:21:00+05:00,279.87113
2026-01-29 19:22:00+05:00,279.80469
2026-01-29 19:23:00+05:00,279.81358
2026-01-29 19:24:00+05:00,279.83077
2026-01-29 19:25:00+05:00,279.80365
2026-01-29 19:26:00+05:00,279.81873
2026-01-29 19:27:00+05:00,279.8276
2026-01-29 19:28:00+05:00,279.80881
2026-01-29 19:29:00+05:00,279.81171
2026-01-29 19:30:00+05:00,279.81362
2026-01-29 19:31:00+05:00,279.86909
2026-01-29 19:32:00+05:00,279.85366
2026-01-29 19:33:00+05:00,279.82253
2026-01-29 19:34:00+05:00,279.81891
2026-01-29 19:35:00+05:00,279.80623
2026-01-29 19:36:00+05:00,279.86271
2026-01-29 19:37:00+05:00,279.83389
2026-01-29 19:38:00+05:00,279.85655
2026-01-29 19:39:00+05:00,279.83203
2026-01-29 19:40:00+05:00,279.82793
2026-01-29 19:41:00+05:00,279.85463
2026-01-29 19:42:00+05:00,279.85439
2026-01-29 19:43:00+05:00,279.83061
2026-01-29 19:44:00+05:00,279.78058
2026-01-29 19:45:00+05:00,279.80355
2026-01-29 19:46:00+05:00,279.8272
2026-01-29 19:47:00+05:00,279.79715
2026-01-29 19:48:00+05:00,279.82134
2026-01-29 19:49:00+05:00,279.85456
2026-01-29 19:50:00+05:00,279.85599
2026-01-29 19:51:00+05:00,279.86789
2026-01-29 19:52:00+05:00,279.87392
2026-01-29 19:53:00+05:00,279.84695
2026-01-29 19:54:00+05:00,279.82549
2026-01-29 19:55:00+05:00,279.81955
2026-01-29 19:56:00+05:00,279.81371
2026-01-29 19:57:00+05:00,279.7946
2026-01-29 19:58:00+05:00,279.79766
2026-01-29 19:59:00+05:00,279.81966
2026-01-29 20:00:00+05:00,279.82527
2026-01-29 20:01:00+05:00,279.87984
2026-01-29 20:02:00+05:00,279.85109
2026-01-29 20:03:00+05:00,279.85744
2026-01-29 20:04:00+05:00,279.79942
2026-01-29 20:05:00+05:00,279.82447
2026-01-29 20:06:00+05:00,279.82971
2026-01-29 20:07:00+05:00,279.82269
2026-01-29 20:08:00+05:00,279.84372
2026-01-29 20:09:00+05:00,279.83578
2026-01-29 20:10:00+05:00,279.84714
2026-01-29 20:11:00+05:00,279.83367
2026-01-29 20:12:00+05:00,279.83906
2026-01-29 20:13:00+05:00,279.83203
2026-01-29 20:14:00+05:00,279.83602
2026-01-29 20:15:00+05:00,279.81181
2026-01-29 20:16:00+05:00,279.81433
2026-01-29 20:17:00+05:00,279.80884
2026-01-29 20:18:00+05:00,279.82612
2026-01-29 20:19:00+05:00,279.82265
